Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT1
    PRNT
    NOT
    NEG
    WHATREG
    LABEL
    COMMENT2

Grammar

Rule 0     S' -> translation

    RBRACK          shift and go to state 874


state 796

    (202) loadstore -> REG ASSIGN W LBRACK REG post_op RBRACK . xpmod
    (277) xpmod -> . empty
    (278) xpmod -> . LPAREN Z RPAREN
    (279) xpmod -> . LPAREN X RPAREN
    (389) empty -> .

    LPAREN          shift and go to state 430
    SEMICOLON       reduce using rule 389 (empty -> .)
    DOUBLE_BAR      reduce using rule 389 (empty -> .)

    xpmod                          shift and go to state 875
    empty                          shift and go to state 431

state 797

    (119) deposit -> REG ASSIGN LSHIFT REG BY HALF_REG vmod .

    SEMICOLON       reduce using rule 119 (deposit -> REG ASSIGN LSHIFT REG BY HALF_REG vmod .)
    DOUBLE_BAR      reduce using rule 119 (deposit -> REG ASSIGN LSHIFT REG BY HALF_REG vmod .)


state 798

    (288) vsmod -> LPAREN S COMMA . V RPAREN

    V               shift and go to state 876


state 799

    (285) vsmod -> LPAREN S RPAREN .

    SEMICOLON       reduce using rule 285 (vsmod -> LPAREN S RPAREN .)
    DOUBLE_BAR      reduce using rule 285 (vsmod -> LPAREN S RPAREN .)


state 800

    (287) vsmod -> LPAREN V COMMA . S RPAREN

    S               shift and go to state 877


state 801

    (286) vsmod -> LPAREN V RPAREN .

    SEMICOLON       reduce using rule 286 (vsmod -> LPAREN V RPAREN .)
    DOUBLE_BAR      reduce using rule 286 (vsmod -> LPAREN V RPAREN .)


state 802

    (284) vsmod -> LPAREN NS RPAREN .

    SEMICOLON       reduce using rule 284 (vsmod -> LPAREN NS RPAREN .)
    DOUBLE_BAR      reduce using rule 284 (vsmod -> LPAREN NS RPAREN .)


state 803

    (45) dspalu -> REG ASSIGN BYTEOP2P LPAREN REG COLON expr . COMMA REG COLON expr RPAREN rnd_op

    COMMA           shift and go to state 878


state 804

    (34) dspalu -> REG ASSIGN A_ONE_DOT_L PLUS A_ONE_DOT_H COMMA REG . ASSIGN A_ZERO_DOT_L PLUS A_ZERO_DOT_H

    ASSIGN          shift and go to state 879


state 805

    (139) deposit -> REG ASSIGN VIT_MAX LPAREN REG COMMA REG . RPAREN asr_asl

    RPAREN          shift and go to state 880


state 806

    (82) comp -> REG ASSIGN REG PLUS LPAREN REG LESS_LESS . expr RPAREN
    (377) expr -> . expr_1
    (378) expr_1 -> . expr_1 STAR expr_1
    (379) expr_1 -> . expr_1 SLASH expr_1
    (380) expr_1 -> . expr_1 PERCENT expr_1
    (381) expr_1 -> . expr_1 PLUS expr_1
    (382) expr_1 -> . expr_1 MINUS expr_1
    (383) expr_1 -> . expr_1 LESS_LESS expr_1
    (384) expr_1 -> . expr_1 GREATER_GREATER expr_1
    (385) expr_1 -> . expr_1 AMPERSAND expr_1
    (386) expr_1 -> . expr_1 CARET expr_1
    (387) expr_1 -> . expr_1 BAR expr_1
    (388) expr_1 -> . eterm
    (372) eterm -> . NUMBER
    (373) eterm -> . symbol
    (374) eterm -> . LPAREN expr_1 RPAREN
    (375) eterm -> . TILDA expr_1
    (376) eterm -> . MINUS expr_1
    (364) symbol -> . SYMBOL

    NUMBER          shift and go to state 115
    LPAREN          shift and go to state 112
    TILDA           shift and go to state 113
    MINUS           shift and go to state 116
    SYMBOL          shift and go to state 118

    expr                           shift and go to state 881
    eterm                          shift and go to state 111
    symbol                         shift and go to state 117
    expr_1                         shift and go to state 120

state 807

    (268) amod0 -> LPAREN sco . RPAREN

    RPAREN          shift and go to state 882


state 808

    (263) sco -> CO .

    RPAREN          reduce using rule 263 (sco -> CO .)
    COMMA           reduce using rule 263 (sco -> CO .)


state 809

    (264) sco -> SCO .

    RPAREN          reduce using rule 264 (sco -> SCO .)
    COMMA           reduce using rule 264 (sco -> SCO .)


state 810

    (262) sco -> S .

    RPAREN          reduce using rule 262 (sco -> S .)
    COMMA           reduce using rule 262 (sco -> S .)


state 811

    (261) sco -> empty .

    RPAREN          reduce using rule 261 (sco -> empty .)
    COMMA           reduce using rule 261 (sco -> empty .)


state 812

    (37) dspalu -> REG ASSIGN REG op_bar_op REG COMMA REG . ASSIGN REG op_bar_op REG amod2

    ASSIGN          shift and go to state 883


state 813

    (36) dspalu -> REG ASSIGN REG plus_minus REG COMMA REG . ASSIGN REG plus_minus REG amod1

    ASSIGN          shift and go to state 884


state 814

    (35) dspalu -> REG ASSIGN REG_A PLUS REG_A COMMA REG . ASSIGN REG_A MINUS REG_A amod1

    ASSIGN          shift and go to state 885


state 815

    (50) dspalu -> REG ASSIGN min_max LPAREN REG COMMA REG . RPAREN vmod

    RPAREN          shift and go to state 886


state 816

    (46) dspalu -> REG ASSIGN BYTEOP3P LPAREN REG COLON expr . COMMA REG COLON expr RPAREN b3_op

    COMMA           shift and go to state 887


state 817

    (290) vmod -> LPAREN V RPAREN .

    SEMICOLON       reduce using rule 290 (vmod -> LPAREN V RPAREN .)
    DOUBLE_BAR      reduce using rule 290 (vmod -> LPAREN V RPAREN .)


state 818

    (113) deposit -> REG ASSIGN DEPOSIT LPAREN REG COMMA REG . RPAREN
    (114) deposit -> REG ASSIGN DEPOSIT LPAREN REG COMMA REG . RPAREN LPAREN X RPAREN

    RPAREN          shift and go to state 888


state 819

    (79) dspalu -> REG ASSIGN LPAREN REG PLUS REG RPAREN . LESS_LESS expr

    LESS_LESS       shift and go to state 889


state 820

    (47) dspalu -> REG ASSIGN BYTEPACK LPAREN REG COMMA REG . RPAREN

    RPAREN          shift and go to state 890


state 821

    (102) dspmult -> REG ASSIGN multiply_halfregs opt_mode COMMA REG ASSIGN . multiply_halfregs opt_mode
    (355) multiply_halfregs -> . HALF_REG STAR HALF_REG

    HALF_REG        shift and go to state 101

    multiply_halfregs              shift and go to state 891

state 822

    (115) deposit -> REG ASSIGN EXTRACT LPAREN REG COMMA HALF_REG . RPAREN xpmod

    RPAREN          shift and go to state 892


state 823

    (43) dspalu -> REG ASSIGN BYTEOP1P LPAREN REG COLON expr . COMMA REG COLON expr RPAREN byteop_mod
    (44) dspalu -> REG ASSIGN BYTEOP1P LPAREN REG COLON expr . COMMA REG COLON expr RPAREN

    COMMA           shift and go to state 893


state 824

    (211) loadstore -> REG ASSIGN LBRACK REG plus_minus got_or_expr RBRACK .

    SEMICOLON       reduce using rule 211 (loadstore -> REG ASSIGN LBRACK REG plus_minus got_or_expr RBRACK .)
    DOUBLE_BAR      reduce using rule 211 (loadstore -> REG ASSIGN LBRACK REG plus_minus got_or_expr RBRACK .)


state 825

    (368) got -> symbol AT . any_gotrel
    (365) any_gotrel -> . GOT
    (366) any_gotrel -> . GOT17M4
    (367) any_gotrel -> . FUNCDESC_GOT17M4

    GOT             shift and go to state 896
    GOT17M4         shift and go to state 894
    FUNCDESC_GOT17M4 shift and go to state 897

    any_gotrel                     shift and go to state 895

state 826

    (210) loadstore -> REG ASSIGN LBRACK REG _PLUS_PLUS REG RBRACK .

    SEMICOLON       reduce using rule 210 (loadstore -> REG ASSIGN LBRACK REG _PLUS_PLUS REG RBRACK .)
    DOUBLE_BAR      reduce using rule 210 (loadstore -> REG ASSIGN LBRACK REG _PLUS_PLUS REG RBRACK .)


state 827

    (42) dspalu -> REG ASSIGN c_align LPAREN REG COMMA REG . RPAREN

    RPAREN          shift and go to state 898


state 828

    (208) loadstore -> REG ASSIGN B LBRACK REG plus_minus expr . RBRACK xpmod

    RBRACK          shift and go to state 899


state 829

    (209) loadstore -> REG ASSIGN B LBRACK REG post_op RBRACK . xpmod
    (277) xpmod -> . empty
    (278) xpmod -> . LPAREN Z RPAREN
    (279) xpmod -> . LPAREN X RPAREN
    (389) empty -> .

    LPAREN          shift and go to state 430
    SEMICOLON       reduce using rule 389 (empty -> .)
    DOUBLE_BAR      reduce using rule 389 (empty -> .)

    xpmod                          shift and go to state 900
    empty                          shift and go to state 431

state 830

    (110) dspshift -> REG ASSIGN ASHIFT REG BY HALF_REG vsmod .

    DOUBLE_BAR      reduce using rule 110 (dspshift -> REG ASSIGN ASHIFT REG BY HALF_REG vsmod .)
    SEMICOLON       reduce using rule 110 (dspshift -> REG ASSIGN ASHIFT REG BY HALF_REG vsmod .)


state 831

    (127) deposit -> REG ASSIGN PACK LPAREN HALF_REG COMMA HALF_REG . RPAREN

    RPAREN          shift and go to state 901


state 832

    (153) jump -> IF CCREG JUMP expr LPAREN BP RPAREN .

    SEMICOLON       reduce using rule 153 (jump -> IF CCREG JUMP expr LPAREN BP RPAREN .)
    DOUBLE_BAR      reduce using rule 153 (jump -> IF CCREG JUMP expr LPAREN BP RPAREN .)


state 833

    (151) jump -> IF BANG CCREG JUMP expr LPAREN BP . RPAREN

    RPAREN          shift and go to state 902


state 834

    (195) loadstore -> B LBRACK REG plus_minus expr RBRACK ASSIGN . REG

    REG             shift and go to state 903


state 835

    (194) loadstore -> B LBRACK REG post_op RBRACK ASSIGN REG .

    SEMICOLON       reduce using rule 194 (loadstore -> B LBRACK REG post_op RBRACK ASSIGN REG .)
    DOUBLE_BAR      reduce using rule 194 (loadstore -> B LBRACK REG post_op RBRACK ASSIGN REG .)


state 836

    (220) loophardware -> LSETUP LPAREN expr COMMA expr RPAREN REG .
    (221) loophardware -> LSETUP LPAREN expr COMMA expr RPAREN REG . ASSIGN REG
    (222) loophardware -> LSETUP LPAREN expr COMMA expr RPAREN REG . ASSIGN REG GREATER_GREATER expr

    SEMICOLON       reduce using rule 220 (loophardware -> LSETUP LPAREN expr COMMA expr RPAREN REG .)
    DOUBLE_BAR      reduce using rule 220 (loophardware -> LSETUP LPAREN expr COMMA expr RPAREN REG .)
    ASSIGN          shift and go to state 904


state 837

    (214) pushpopmultiple -> reg_with_predec ASSIGN LPAREN REG COLON expr RPAREN .

    SEMICOLON       reduce using rule 214 (pushpopmultiple -> reg_with_predec ASSIGN LPAREN REG COLON expr RPAREN .)
    DOUBLE_BAR      reduce using rule 214 (pushpopmultiple -> reg_with_predec ASSIGN LPAREN REG COLON expr RPAREN .)


state 838

    (213) pushpopmultiple -> reg_with_predec ASSIGN LPAREN REG COLON expr COMMA . REG COLON expr RPAREN

    REG             shift and go to state 905


state 839

    (140) deposit -> BITMUX LPAREN REG COMMA REG COMMA REG_A . RPAREN asr_asl

    RPAREN          shift and go to state 906


state 840

    (78) dspalu -> a_assign REG_A LPAREN S RPAREN COMMA a_assign . REG_A LPAREN S RPAREN
    (252) REG_A -> . REG_A_DOUBLE_ZERO
    (253) REG_A -> . REG_A_DOUBLE_ONE

    REG_A_DOUBLE_ZERO shift and go to state 90
    REG_A_DOUBLE_ONE shift and go to state 13

    REG_A                          shift and go to state 907

state 841

    (68) dspalu -> a_assign MINUS REG_A COMMA a_assign MINUS REG_A .

    SEMICOLON       reduce using rule 68 (dspalu -> a_assign MINUS REG_A COMMA a_assign MINUS REG_A .)
    DOUBLE_BAR      reduce using rule 68 (dspalu -> a_assign MINUS REG_A COMMA a_assign MINUS REG_A .)


state 842

    (141) deposit -> a_assign BXORSHIFT LPAREN REG_A COMMA REG_A COMMA . CCREG RPAREN

    CCREG           shift and go to state 908


state 843

    (67) dspalu -> a_assign ABS REG_A COMMA a_assign ABS REG_A .

    SEMICOLON       reduce using rule 67 (dspalu -> a_assign ABS REG_A COMMA a_assign ABS REG_A .)
    DOUBLE_BAR      reduce using rule 67 (dspalu -> a_assign ABS REG_A COMMA a_assign ABS REG_A .)


state 844

    (31) dspalu -> LPAREN REG COMMA REG RPAREN ASSIGN BYTEOP16M . LPAREN REG COLON expr COMMA REG COLON expr RPAREN aligndir

    LPAREN          shift and go to state 909


state 845

    (32) dspalu -> LPAREN REG COMMA REG RPAREN ASSIGN BYTEUNPACK . REG COLON expr aligndir

    REG             shift and go to state 910


state 846

    (33) dspalu -> LPAREN REG COMMA REG RPAREN ASSIGN SEARCH . REG LPAREN searchmod RPAREN

    REG             shift and go to state 911


state 847

    (30) dspalu -> LPAREN REG COMMA REG RPAREN ASSIGN BYTEOP16P . LPAREN REG COLON expr COMMA REG COLON expr RPAREN aligndir

    LPAREN          shift and go to state 912


state 848

    (345) assign_full_macfunc -> LPAREN REG COLON REG RPAREN ASSIGN multiply_regs .

    LPAREN          reduce using rule 345 (assign_full_macfunc -> LPAREN REG COLON REG RPAREN ASSIGN multiply_regs .)
    DOUBLE_BAR      reduce using rule 345 (assign_full_macfunc -> LPAREN REG COLON REG RPAREN ASSIGN multiply_regs .)
    SEMICOLON       reduce using rule 345 (assign_full_macfunc -> LPAREN REG COLON REG RPAREN ASSIGN multiply_regs .)


state 849

    (344) assign_full_macfunc -> LPAREN REG COLON REG RPAREN ASSIGN LPAREN . A_ONE_COLON_ZERO RPAREN
    (347) assign_full_macfunc -> LPAREN REG COLON REG RPAREN ASSIGN LPAREN . a_full_macfunc RPAREN
    (351) a_full_macfunc -> . LPAREN A_ONE_COLON_ZERO RPAREN ASSIGN multiply_regs
    (352) a_full_macfunc -> . LPAREN A_ONE_COLON_ZERO RPAREN _PLUS_ASSIGN multiply_regs
    (353) a_full_macfunc -> . LPAREN A_ONE_COLON_ZERO RPAREN _MINUS_ASSIGN multiply_regs

    A_ONE_COLON_ZERO shift and go to state 913
    LPAREN          shift and go to state 915

    a_full_macfunc                 shift and go to state 914

state 850

    (311) reg_with_postinc -> LBRACK . REG _PLUS_PLUS RBRACK

    REG             shift and go to state 916


state 851

    (216) pushpopmultiple -> LPAREN REG COLON expr RPAREN ASSIGN reg_with_postinc .

    SEMICOLON       reduce using rule 216 (pushpopmultiple -> LPAREN REG COLON expr RPAREN ASSIGN reg_with_postinc .)
    DOUBLE_BAR      reduce using rule 216 (pushpopmultiple -> LPAREN REG COLON expr RPAREN ASSIGN reg_with_postinc .)


state 852

    (215) pushpopmultiple -> LPAREN REG COLON expr COMMA REG COLON . expr RPAREN ASSIGN reg_with_postinc
    (377) expr -> . expr_1
    (378) expr_1 -> . expr_1 STAR expr_1
    (379) expr_1 -> . expr_1 SLASH expr_1
    (380) expr_1 -> . expr_1 PERCENT expr_1
    (381) expr_1 -> . expr_1 PLUS expr_1
    (382) expr_1 -> . expr_1 MINUS expr_1
    (383) expr_1 -> . expr_1 LESS_LESS expr_1
    (384) expr_1 -> . expr_1 GREATER_GREATER expr_1
    (385) expr_1 -> . expr_1 AMPERSAND expr_1
    (386) expr_1 -> . expr_1 CARET expr_1
    (387) expr_1 -> . expr_1 BAR expr_1
    (388) expr_1 -> . eterm
    (372) eterm -> . NUMBER
    (373) eterm -> . symbol
    (374) eterm -> . LPAREN expr_1 RPAREN
    (375) eterm -> . TILDA expr_1
    (376) eterm -> . MINUS expr_1
    (364) symbol -> . SYMBOL

    NUMBER          shift and go to state 115
    LPAREN          shift and go to state 112
    TILDA           shift and go to state 113
    MINUS           shift and go to state 116
    SYMBOL          shift and go to state 118

    expr                           shift and go to state 917
    eterm                          shift and go to state 111
    symbol                         shift and go to state 117
    expr_1                         shift and go to state 120

state 853

    (204) loadstore -> HALF_REG ASSIGN W LBRACK REG _PLUS_PLUS REG RBRACK .

    SEMICOLON       reduce using rule 204 (loadstore -> HALF_REG ASSIGN W LBRACK REG _PLUS_PLUS REG RBRACK .)
    DOUBLE_BAR      reduce using rule 204 (loadstore -> HALF_REG ASSIGN W LBRACK REG _PLUS_PLUS REG RBRACK .)


state 854

    (292) smod -> LPAREN S RPAREN .

    SEMICOLON       reduce using rule 292 (smod -> LPAREN S RPAREN .)
    DOUBLE_BAR      reduce using rule 292 (smod -> LPAREN S RPAREN .)


state 855

    (271) amod1 -> LPAREN S RPAREN .

    SEMICOLON       reduce using rule 271 (amod1 -> LPAREN S RPAREN .)
    DOUBLE_BAR      reduce using rule 271 (amod1 -> LPAREN S RPAREN .)


state 856

    (270) amod1 -> LPAREN NS RPAREN .

    SEMICOLON       reduce using rule 270 (amod1 -> LPAREN NS RPAREN .)
    DOUBLE_BAR      reduce using rule 270 (amod1 -> LPAREN NS RPAREN .)


state 857

    (48) dspalu -> HALF_REG ASSIGN HALF_REG ASSIGN SIGN LPAREN HALF_REG RPAREN . STAR HALF_REG PLUS SIGN LPAREN HALF_REG RPAREN STAR HALF_REG

    STAR            shift and go to state 918


state 858

    (128) deposit -> HALF_REG ASSIGN CCREG ASSIGN BXORSHIFT LPAREN REG_A COMMA . REG RPAREN

    REG             shift and go to state 919


state 859

    (129) deposit -> HALF_REG ASSIGN CCREG ASSIGN BXOR LPAREN REG_A COMMA . REG RPAREN
    (130) deposit -> HALF_REG ASSIGN CCREG ASSIGN BXOR LPAREN REG_A COMMA . REG_A COMMA CCREG RPAREN
    (252) REG_A -> . REG_A_DOUBLE_ZERO
    (253) REG_A -> . REG_A_DOUBLE_ONE

    REG             shift and go to state 921
    REG_A_DOUBLE_ZERO shift and go to state 90
    REG_A_DOUBLE_ONE shift and go to state 13

    REG_A                          shift and go to state 920

state 860

    (260) asr_asl -> LPAREN ASR . RPAREN

    RPAREN          shift and go to state 922


state 861

    (259) asr_asl -> LPAREN ASL . RPAREN

    RPAREN          shift and go to state 923


state 862

    (56) dspalu -> HALF_REG ASSIGN REG plus_minus REG LPAREN RND12 RPAREN .

    SEMICOLON       reduce using rule 56 (dspalu -> HALF_REG ASSIGN REG plus_minus REG LPAREN RND12 RPAREN .)
    DOUBLE_BAR      reduce using rule 56 (dspalu -> HALF_REG ASSIGN REG plus_minus REG LPAREN RND12 RPAREN .)


state 863

    (57) dspalu -> HALF_REG ASSIGN REG plus_minus REG LPAREN RND20 RPAREN .

    SEMICOLON       reduce using rule 57 (dspalu -> HALF_REG ASSIGN REG plus_minus REG LPAREN RND20 RPAREN .)
    DOUBLE_BAR      reduce using rule 57 (dspalu -> HALF_REG ASSIGN REG plus_minus REG LPAREN RND20 RPAREN .)


state 864

    (112) expadj -> HALF_REG ASSIGN EXPADJ LPAREN HALF_REG COMMA HALF_REG RPAREN .

    SEMICOLON       reduce using rule 112 (expadj -> HALF_REG ASSIGN EXPADJ LPAREN HALF_REG COMMA HALF_REG RPAREN .)
    DOUBLE_BAR      reduce using rule 112 (expadj -> HALF_REG ASSIGN EXPADJ LPAREN HALF_REG COMMA HALF_REG RPAREN .)


state 865

    (111) expadj -> HALF_REG ASSIGN EXPADJ LPAREN REG COMMA HALF_REG RPAREN . vmod
    (289) vmod -> . empty
    (290) vmod -> . LPAREN V RPAREN
    (389) empty -> .

    LPAREN          shift and go to state 591
    SEMICOLON       reduce using rule 389 (empty -> .)
    DOUBLE_BAR      reduce using rule 389 (empty -> .)

    empty                          shift and go to state 592
    vmod                           shift and go to state 924

state 866

    (101) dspmult -> HALF_REG ASSIGN multiply_halfregs opt_mode COMMA HALF_REG ASSIGN multiply_halfregs . opt_mode
    (254) opt_mode -> . empty
    (255) opt_mode -> . LPAREN M COMMA MMOD RPAREN
    (256) opt_mode -> . LPAREN MMOD COMMA M RPAREN
    (257) opt_mode -> . LPAREN MMOD RPAREN
    (258) opt_mode -> . LPAREN M RPAREN
    (389) empty -> .

    LPAREN          shift and go to state 150
    SEMICOLON       reduce using rule 389 (empty -> .)
    DOUBLE_BAR      reduce using rule 389 (empty -> .)

    opt_mode                       shift and go to state 925
    empty                          shift and go to state 151

state 867

    (309) iu_or_nothing -> LPAREN MMOD RPAREN .

    SEMICOLON       reduce using rule 309 (iu_or_nothing -> LPAREN MMOD RPAREN .)
    DOUBLE_BAR      reduce using rule 309 (iu_or_nothing -> LPAREN MMOD RPAREN .)


state 868

    (147) jump -> CCREG ASSIGN BITTST LPAREN REG COMMA expr RPAREN .

    SEMICOLON       reduce using rule 147 (jump -> CCREG ASSIGN BITTST LPAREN REG COMMA expr RPAREN .)
    DOUBLE_BAR      reduce using rule 147 (jump -> CCREG ASSIGN BITTST LPAREN REG COMMA expr RPAREN .)


state 869

    (145) jump -> CCREG _ASSIGN_BANG BITTST LPAREN REG COMMA expr RPAREN .

    SEMICOLON       reduce using rule 145 (jump -> CCREG _ASSIGN_BANG BITTST LPAREN REG COMMA expr RPAREN .)
    DOUBLE_BAR      reduce using rule 145 (jump -> CCREG _ASSIGN_BANG BITTST LPAREN REG COMMA expr RPAREN .)


state 870

    (196) loadstore -> W LBRACK REG plus_minus expr RBRACK ASSIGN REG .

    SEMICOLON       reduce using rule 196 (loadstore -> W LBRACK REG plus_minus expr RBRACK ASSIGN REG .)
    DOUBLE_BAR      reduce using rule 196 (loadstore -> W LBRACK REG plus_minus expr RBRACK ASSIGN REG .)


state 871

    (207) loadstore -> W LBRACK REG _PLUS_PLUS REG RBRACK ASSIGN HALF_REG .

    SEMICOLON       reduce using rule 207 (loadstore -> W LBRACK REG _PLUS_PLUS REG RBRACK ASSIGN HALF_REG .)
    DOUBLE_BAR      reduce using rule 207 (loadstore -> W LBRACK REG _PLUS_PLUS REG RBRACK ASSIGN HALF_REG .)


state 872

    (77) dspalu -> SAA LPAREN REG COLON expr COMMA REG COLON . expr RPAREN aligndir
    (377) expr -> . expr_1
    (378) expr_1 -> . expr_1 STAR expr_1
    (379) expr_1 -> . expr_1 SLASH expr_1
    (380) expr_1 -> . expr_1 PERCENT expr_1
    (381) expr_1 -> . expr_1 PLUS expr_1
    (382) expr_1 -> . expr_1 MINUS expr_1
    (383) expr_1 -> . expr_1 LESS_LESS expr_1
    (384) expr_1 -> . expr_1 GREATER_GREATER expr_1
    (385) expr_1 -> . expr_1 AMPERSAND expr_1
    (386) expr_1 -> . expr_1 CARET expr_1
    (387) expr_1 -> . expr_1 BAR expr_1
    (388) expr_1 -> . eterm
    (372) eterm -> . NUMBER
    (373) eterm -> . symbol
    (374) eterm -> . LPAREN expr_1 RPAREN
    (375) eterm -> . TILDA expr_1
    (376) eterm -> . MINUS expr_1
    (364) symbol -> . SYMBOL

    NUMBER          shift and go to state 115
    LPAREN          shift and go to state 112
    TILDA           shift and go to state 113
    MINUS           shift and go to state 116
    SYMBOL          shift and go to state 118

    expr                           shift and go to state 926
    eterm                          shift and go to state 111
    symbol                         shift and go to state 117
    expr_1                         shift and go to state 120

state 873

    (200) loadstore -> REG ASSIGN W LBRACK REG plus_minus expr RBRACK . xpmod
    (277) xpmod -> . empty
    (278) xpmod -> . LPAREN Z RPAREN
    (279) xpmod -> . LPAREN X RPAREN
    (389) empty -> .

    LPAREN          shift and go to state 430
    SEMICOLON       reduce using rule 389 (empty -> .)
    DOUBLE_BAR      reduce using rule 389 (empty -> .)

    xpmod                          shift and go to state 927
    empty                          shift and go to state 431

state 874

    (203) loadstore -> REG ASSIGN W LBRACK REG _PLUS_PLUS REG RBRACK . xpmod
    (277) xpmod -> . empty
    (278) xpmod -> . LPAREN Z RPAREN
    (279) xpmod -> . LPAREN X RPAREN
    (389) empty -> .

    LPAREN          shift and go to state 430
    SEMICOLON       reduce using rule 389 (empty -> .)
    DOUBLE_BAR      reduce using rule 389 (empty -> .)

    xpmod                          shift and go to state 928
    empty                          shift and go to state 431

state 875

    (202) loadstore -> REG ASSIGN W LBRACK REG post_op RBRACK xpmod .

    SEMICOLON       reduce using rule 202 (loadstore -> REG ASSIGN W LBRACK REG post_op RBRACK xpmod .)
    DOUBLE_BAR      reduce using rule 202 (loadstore -> REG ASSIGN W LBRACK REG post_op RBRACK xpmod .)


state 876

    (288) vsmod -> LPAREN S COMMA V . RPAREN

    RPAREN          shift and go to state 929


state 877

    (287) vsmod -> LPAREN V COMMA S . RPAREN

    RPAREN          shift and go to state 930


state 878

    (45) dspalu -> REG ASSIGN BYTEOP2P LPAREN REG COLON expr COMMA . REG COLON expr RPAREN rnd_op

    REG             shift and go to state 931


state 879

    (34) dspalu -> REG ASSIGN A_ONE_DOT_L PLUS A_ONE_DOT_H COMMA REG ASSIGN . A_ZERO_DOT_L PLUS A_ZERO_DOT_H

    A_ZERO_DOT_L    shift and go to state 932


state 880

    (139) deposit -> REG ASSIGN VIT_MAX LPAREN REG COMMA REG RPAREN . asr_asl
    (259) asr_asl -> . LPAREN ASL RPAREN
    (260) asr_asl -> . LPAREN ASR RPAREN

    LPAREN          shift and go to state 776

    asr_asl                        shift and go to state 933

state 881

    (82) comp -> REG ASSIGN REG PLUS LPAREN REG LESS_LESS expr . RPAREN

    RPAREN          shift and go to state 934


state 882

    (268) amod0 -> LPAREN sco RPAREN .

    SEMICOLON       reduce using rule 268 (amod0 -> LPAREN sco RPAREN .)
    DOUBLE_BAR      reduce using rule 268 (amod0 -> LPAREN sco RPAREN .)


state 883

    (37) dspalu -> REG ASSIGN REG op_bar_op REG COMMA REG ASSIGN . REG op_bar_op REG amod2

    REG             shift and go to state 935


state 884

    (36) dspalu -> REG ASSIGN REG plus_minus REG COMMA REG ASSIGN . REG plus_minus REG amod1

    REG             shift and go to state 936


state 885

    (35) dspalu -> REG ASSIGN REG_A PLUS REG_A COMMA REG ASSIGN . REG_A MINUS REG_A amod1
    (252) REG_A -> . REG_A_DOUBLE_ZERO
    (253) REG_A -> . REG_A_DOUBLE_ONE

    REG_A_DOUBLE_ZERO shift and go to state 90
    REG_A_DOUBLE_ONE shift and go to state 13

    REG_A                          shift and go to state 937

state 886

    (50) dspalu -> REG ASSIGN min_max LPAREN REG COMMA REG RPAREN . vmod
    (289) vmod -> . empty
    (290) vmod -> . LPAREN V RPAREN
    (389) empty -> .

    LPAREN          shift and go to state 591
    SEMICOLON       reduce using rule 389 (empty -> .)
    DOUBLE_BAR      reduce using rule 389 (empty -> .)

    empty                          shift and go to state 592
    vmod                           shift and go to state 938

state 887

    (46) dspalu -> REG ASSIGN BYTEOP3P LPAREN REG COLON expr COMMA . REG COLON expr RPAREN b3_op

    REG             shift and go to state 939


state 888

    (113) deposit -> REG ASSIGN DEPOSIT LPAREN REG COMMA REG RPAREN .
    (114) deposit -> REG ASSIGN DEPOSIT LPAREN REG COMMA REG RPAREN . LPAREN X RPAREN

    SEMICOLON       reduce using rule 113 (deposit -> REG ASSIGN DEPOSIT LPAREN REG COMMA REG RPAREN .)
    DOUBLE_BAR      reduce using rule 113 (deposit -> REG ASSIGN DEPOSIT LPAREN REG COMMA REG RPAREN .)
    LPAREN          shift and go to state 940


state 889

    (79) dspalu -> REG ASSIGN LPAREN REG PLUS REG RPAREN LESS_LESS . expr
    (377) expr -> . expr_1
    (378) expr_1 -> . expr_1 STAR expr_1
    (379) expr_1 -> . expr_1 SLASH expr_1
    (380) expr_1 -> . expr_1 PERCENT expr_1
    (381) expr_1 -> . expr_1 PLUS expr_1
    (382) expr_1 -> . expr_1 MINUS expr_1
    (383) expr_1 -> . expr_1 LESS_LESS expr_1
    (384) expr_1 -> . expr_1 GREATER_GREATER expr_1
    (385) expr_1 -> . expr_1 AMPERSAND expr_1
    (386) expr_1 -> . expr_1 CARET expr_1
    (387) expr_1 -> . expr_1 BAR expr_1
    (388) expr_1 -> . eterm
    (372) eterm -> . NUMBER
    (373) eterm -> . symbol
    (374) eterm -> . LPAREN expr_1 RPAREN
    (375) eterm -> . TILDA expr_1
    (376) eterm -> . MINUS expr_1
    (364) symbol -> . SYMBOL

    NUMBER          shift and go to state 115
    LPAREN          shift and go to state 112
